shipment_id,shipment_delay_days,shipment_cost,order_number,refund
sh00001,1,2.2,on00001,No
sh00002,2,3.7,on00002,No
sh00003,3,1.3,on00003,No
sh00004,1,3.1,on00004,No
sh00005,2,2.3,on00005,No
sh00006,1,2.5,on00006,No
sh00007,1,2.9,on00007,No
sh00008,1,1.5,on00008,No
sh00009,1,1.4,on00009,No
sh00010,1,3.3,on00010,Yes
sh00011,1,2.5,on00011,No
sh00012,2,2.2,on00012,No
sh00013,2,2.4,on00013,No
sh00014,2,2.7,on00014,No
sh00015,1,3.9,on00015,No
sh00016,2,1.6,on00016,No
sh00017,3,2.9,on00017,No
sh00018,1,3.1,on00018,No
sh00019,2,1.5,on00019,No
sh00020,1,2.6,on00020,No
sh00021,3,2.3,on00021,No
sh00022,1,2.0,on00022,No
sh00023,3,1.6,on00023,No
sh00024,2,1.2,on00024,No
sh00025,2,1.5,on00025,No
sh00026,1,1.8,on00026,No
sh00027,3,4.0,on00027,No
sh00028,2,1.4,on00028,No
sh00029,1,3.6,on00029,No
sh00030,2,1.7,on00030,No
sh00031,3,2.9,on00031,No
sh00032,1,2.2,on00032,No
sh00033,3,4.0,on00033,No
sh00034,2,3.2,on00034,No
sh00035,1,1.5,on00035,No
sh00036,2,1.6,on00036,No
sh00037,1,3.6,on00037,No
sh00038,1,3.3,on00038,No
sh00039,3,2.3,on00039,No
sh00040,3,2.5,on00040,No
sh00041,3,2.6,on00041,No
sh00042,1,2.6,on00042,No
sh00043,3,1.0,on00043,No
sh00044,2,1.6,on00044,No
sh00045,3,2.6,on00045,No
sh00046,3,3.3,on00046,No
sh00047,3,3.5,on00047,No
sh00048,2,2.7,on00048,No
sh00049,1,1.7,on00049,No
sh00050,1,1.8,on00050,No
sh00051,3,2.7,on00051,No
sh00052,1,1.1,on00052,No
sh00053,1,2.7,on00053,No
sh00054,3,1.7,on00054,No
sh00055,3,1.4,on00055,No
sh00056,1,2.0,on00056,No
sh00057,3,3.9,on00057,No
sh00058,3,1.4,on00058,No
sh00059,3,1.3,on00059,No
sh00060,3,3.3,on00060,No
sh00061,1,3.0,on00061,No
sh00062,1,2.3,on00062,No
sh00063,1,1.4,on00063,No
sh00064,2,3.8,on00064,No
sh00065,2,3.7,on00065,No
sh00066,2,2.7,on00066,No
sh00067,3,1.9,on00067,No
sh00068,3,2.1,on00068,No
sh00069,2,3.6,on00069,No
sh00070,3,2.5,on00070,No
sh00071,2,3.3,on00071,Yes
sh00072,1,2.5,on00072,No
sh00073,1,1.4,on00073,No
sh00074,2,3.6,on00074,No
sh00075,2,2.2,on00075,No
sh00076,2,1.7,on00076,No
sh00077,1,2.1,on00077,No
sh00078,1,1.8,on00078,No
sh00079,3,2.2,on00079,No
sh00080,2,1.9,on00080,No
sh00081,1,3.5,on00081,No
sh00082,2,1.8,on00082,Yes
sh00083,2,2.2,on00083,No
sh00084,3,2.0,on00084,No
sh00085,1,3.4,on00085,No
sh00086,3,1.9,on00086,No
sh00087,1,2.5,on00087,No
sh00088,2,3.7,on00088,No
sh00089,3,2.8,on00089,No
sh00090,1,1.8,on00090,No
sh00091,1,3.0,on00091,No
sh00092,3,3.1,on00092,No
sh00093,1,3.2,on00093,No
sh00094,3,1.2,on00094,No
