discount_id,discount_percentage,discount_start_date,discount_end_date,product_id
d00001,0.75,2024-02-02,2024-03-03,p001
d00002,0.2,2023-06-20,2023-07-20,p003
d00003,0.5,2023-11-01,2023-12-01,p019
d00004,0.65,2023-08-04,2023-09-03,p007
d00005,0.5,2023-09-18,2023-10-18,p026
d00006,0.05,2024-01-13,2024-02-12,p029
d00007,0.45,2023-06-14,2023-07-14,p013
d00008,0.1,2023-05-23,2023-06-22,p023
d00009,0.25,2023-04-14,2023-05-14,p004
d00010,0.15,2023-11-17,2023-12-17,p005
d00011,0.6,2023-09-05,2023-10-05,p015
d00012,0.2,2024-02-06,2024-03-07,p025
d00013,0.15,2023-03-28,2023-04-27,p027
d00014,0.6,2023-05-31,2023-06-30,p012
d00015,0.7,2024-02-20,2024-03-21,p001
d00016,0.2,2023-07-02,2023-08-01,p017
d00017,0.65,2023-11-08,2023-12-08,p013
d00018,0.45,2023-09-23,2023-10-23,p012
d00019,0.2,2023-12-23,2024-01-22,p026
d00020,0.75,2023-10-10,2023-11-09,p009
d00021,0.5,2023-07-17,2023-08-16,p019
d00022,0.75,2023-07-09,2023-08-08,p014
d00023,0.75,2023-10-24,2023-11-23,p009
d00024,0.6,2024-01-05,2024-02-04,p003
d00025,0.2,2023-06-23,2023-07-23,p015
d00026,0.4,2023-10-03,2023-11-02,p011
d00027,0.65,2023-10-08,2023-11-07,p018
d00028,0.15,2023-10-16,2023-11-15,p018
d00029,0.5,2023-09-03,2023-10-03,p027
d00030,0.75,2024-01-02,2024-02-01,p013
d00031,0.35,2023-10-03,2023-11-02,p004
d00032,0.4,2023-09-28,2023-10-28,p006
d00033,0.2,2023-09-25,2023-10-25,p016
d00034,0.7,2024-01-26,2024-02-25,p011
d00035,0.6,2023-10-01,2023-10-31,p024
d00036,0.05,2024-03-06,2024-04-05,p002
d00037,0.45,2023-12-31,2024-01-30,p014
d00038,0.4,2023-08-29,2023-09-28,p006
d00039,0.1,2023-03-18,2023-04-17,p020
d00040,0.4,2023-11-16,2023-12-16,p019
d00041,0.6,2023-11-06,2023-12-06,p005
d00042,0.45,2023-07-12,2023-08-11,p006
d00043,0.65,2023-08-10,2023-09-09,p025
d00044,0.75,2023-07-21,2023-08-20,p010
d00045,0.45,2023-10-26,2023-11-25,p012
d00046,0.3,2023-12-08,2024-01-07,p001
d00047,0.5,2023-06-09,2023-07-09,p008
d00048,0.55,2023-06-11,2023-07-11,p015
d00049,0.6,2023-11-09,2023-12-09,p005
d00050,0.2,2023-08-24,2023-09-23,p029
d00051,0.45,2023-10-06,2023-11-05,p030
d00052,0.5,2023-03-07,2023-04-06,p030
d00053,0.55,2023-06-15,2023-07-15,p028
d00054,0.75,2024-01-12,2024-02-11,p027
d00055,0.2,2023-10-03,2023-11-02,p026
d00056,0.7,2023-04-11,2023-05-11,p023
d00057,0.15,2023-11-11,2023-12-11,p024
d00058,0.15,2024-01-27,2024-02-26,p021
d00059,0.45,2023-11-16,2023-12-16,p021
d00060,0.65,2023-11-18,2023-12-18,p020
d00061,0.6,2023-10-13,2023-11-12,p020
d00062,0.45,2024-01-20,2024-02-19,p021
d00063,0.25,2023-07-29,2023-08-28,p029
d00064,0.5,2023-05-09,2023-06-08,p020
d00065,0.25,2024-01-15,2024-02-14,p027
d00066,0.6,2023-08-28,2023-09-27,p025
d00067,0.05,2024-01-21,2024-02-20,p027
d00068,0.1,2023-11-01,2023-12-01,p026
d00069,0.65,2024-02-09,2024-03-10,p028
d00070,0.7,2023-04-23,2023-05-23,p024
d00071,0.05,2023-05-24,2023-06-23,p029
d00072,0.4,2024-02-10,2024-03-11,p024
d00073,0.15,2023-10-24,2023-11-23,p024
d00074,0.45,2023-12-28,2024-01-27,p025
d00075,0.3,2023-06-05,2023-07-05,p023
d00076,0.45,2023-03-11,2023-04-10,p025
d00077,0.35,2023-12-19,2024-01-18,p027
d00078,0.7,2023-07-29,2023-08-28,p025
d00079,0.25,2023-09-13,2023-10-13,p022
d00080,0.3,2023-07-28,2023-08-27,p030
d00081,0.65,2024-02-12,2024-03-13,p028
d00082,0.4,2023-07-10,2023-08-09,p026
d00083,0.05,2023-03-25,2023-04-24,p029
d00084,0.25,2024-02-04,2024-03-05,p020
d00085,0.5,2024-02-22,2024-03-23,p029
d00086,0.05,2024-03-01,2024-03-31,p023
d00087,0.75,2024-02-19,2024-03-20,p029
d00088,0.7,2023-08-29,2023-09-28,p029
d00089,0.75,2023-09-05,2023-10-05,p020
d00090,0.15,2023-08-29,2023-09-28,p028
d00091,0.75,2023-07-17,2023-08-16,p021
d00092,0.05,2023-12-25,2024-01-24,p028
d00093,0.75,2023-06-20,2023-07-20,p024
d00094,0.2,2023-10-05,2023-11-04,p020
